annotated-types==0.7.0
blis==1.2.0
catalogue==2.0.10
certifi==2025.1.31
cffi==1.17.1
charset-normalizer==3.4.1
click==8.1.8
cloudpathlib==0.20.0
confection==0.1.5
cymem==2.0.11
en_core_web_sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.8.0/en_core_web_sm-3.8.0-py3-none-any.whl#sha256=1932429db727d4bff3deed6b34cfc05df17794f4a52eeb26cf8928f7c1a0fb85
filelock==3.17.0
fsspec==2025.2.0
idna==3.10
Jinja2==3.1.5
langcodes==3.5.0
language_data==1.3.0
llvmlite==0.44.0
marisa-trie==1.2.1
markdown-it-py==3.0.0
MarkupSafe==3.0.2
mdurl==0.1.2
more-itertools==10.6.0
mpmath==1.3.0
murmurhash==1.0.12
networkx==3.4.2
numba==0.61.0
numpy==2.1.3
openai-whisper==20240930
packaging==24.2
preshed==3.0.9
pycparser==2.22
pydantic==2.10.6
pydantic_core==2.27.2
Pygments==2.19.1
pyttsx3==2.98
regex==2024.11.6
requests==2.32.3
rich==13.9.4
scipy==1.15.2
shellingham==1.5.4
six==1.17.0
smart-open==7.1.0
sounddevice==0.5.1
soupsieve==2.6
spacy==3.8.4
spacy-legacy==3.0.12
spacy-loggers==1.0.5
srsly==2.5.1
sympy==1.13.1
thinc==8.3.4
tiktoken==0.9.0
torch==2.6.0
tqdm==4.67.1
typer==0.15.2
typing_extensions==4.12.2
urllib3==2.3.0
wasabi==1.1.3
weasel==0.4.1
wrapt==1.17.2

# macOS specific dependencies
pyobjc-core==11.0; sys_platform == 'darwin'
pyobjc-framework-InstallerPlugins==11.0; sys_platform == 'darwin'
pyobjc-framework-InstantMessage==11.0; sys_platform == 'darwin'
pyobjc-framework-Intents==11.0; sys_platform == 'darwin'
pyobjc-framework-IntentsUI==11.0; sys_platform == 'darwin'
pyobjc-framework-IOBluetooth==11.0; sys_platform == 'darwin'
pyobjc-framework-IOBluetoothUI==11.0; sys_platform == 'darwin'
pyobjc-framework-IOSurface==11.0; sys_platform == 'darwin'
pyobjc-framework-iTunesLibrary==11.0; sys_platform == 'darwin'
pyobjc-framework-KernelManagement==11.0; sys_platform == 'darwin'
pyobjc-framework-LatentSemanticMapping==11.0; sys_platform == 'darwin'
pyobjc-framework-LaunchServices==11.0; sys_platform == 'darwin'
pyobjc-framework-libdispatch==11.0; sys_platform == 'darwin'
pyobjc-framework-libxpc==11.0; sys_platform == 'darwin'
pyobjc-framework-LinkPresentation==11.0; sys_platform == 'darwin'
pyobjc-framework-LocalAuthentication==11.0; sys_platform == 'darwin'
pyobjc-framework-LocalAuthenticationEmbeddedUI==11.0; sys_platform == 'darwin'
pyobjc-framework-MailKit==11.0; sys_platform == 'darwin'
pyobjc-framework-MapKit==11.0; sys_platform == 'darwin'
pyobjc-framework-MediaAccessibility==11.0; sys_platform == 'darwin'
pyobjc-framework-MediaExtension==11.0; sys_platform == 'darwin'
pyobjc-framework-MediaLibrary==11.0; sys_platform == 'darwin'
pyobjc-framework-MediaPlayer==11.0; sys_platform == 'darwin'
pyobjc-framework-MediaToolbox==11.0; sys_platform == 'darwin'
pyobjc-framework-Metal==11.0; sys_platform == 'darwin'
pyobjc-framework-MetalFX==11.0; sys_platform == 'darwin'
pyobjc-framework-MetalKit==11.0; sys_platform == 'darwin'
pyobjc-framework-MetalPerformanceShaders==11.0; sys_platform == 'darwin'
pyobjc-framework-MetalPerformanceShadersGraph==11.0; sys_platform == 'darwin'
pyobjc-framework-MetricKit==11.0; sys_platform == 'darwin'
pyobjc-framework-MLCompute==11.0; sys_platform == 'darwin'
pyobjc-framework-ModelIO==11.0; sys_platform == 'darwin'
pyobjc-framework-MultipeerConnectivity==11.0; sys_platform == 'darwin'
pyobjc-framework-NaturalLanguage==11.0; sys_platform == 'darwin'
pyobjc-framework-NetFS==11.0; sys_platform == 'darwin'
pyobjc-framework-Network==11.0; sys_platform == 'darwin'
pyobjc-framework-NetworkExtension==11.0; sys_platform == 'darwin'
pyobjc-framework-NotificationCenter==11.0; sys_platform == 'darwin'
pyobjc-framework-OpenDirectory==11.0; sys_platform == 'darwin'
pyobjc-framework-OSAKit==11.0; sys_platform == 'darwin'
pyobjc-framework-OSLog==11.0; sys_platform == 'darwin'
pyobjc-framework-PassKit==11.0; sys_platform == 'darwin'
pyobjc-framework-PencilKit==11.0; sys_platform == 'darwin'
pyobjc-framework-PHASE==11.0; sys_platform == 'darwin'
pyobjc-framework-Photos==11.0; sys_platform == 'darwin'
pyobjc-framework-PhotosUI==11.0; sys_platform == 'darwin'
pyobjc-framework-PreferencePanes==11.0; sys_platform == 'darwin'
pyobjc-framework-PushKit==11.0; sys_platform == 'darwin'
pyobjc-framework-Quartz==11.0; sys_platform == 'darwin'
pyobjc-framework-QuickLookThumbnailing==11.0; sys_platform == 'darwin'
pyobjc-framework-ReplayKit==11.0; sys_platform == 'darwin'
pyobjc-framework-SafariServices==11.0; sys_platform == 'darwin'
pyobjc-framework-SafetyKit==11.0; sys_platform == 'darwin'
pyobjc-framework-SceneKit==11.0; sys_platform == 'darwin'
pyobjc-framework-ScreenCaptureKit==11.0; sys_platform == 'darwin'
pyobjc-framework-ScreenSaver==11.0; sys_platform == 'darwin'
pyobjc-framework-ScreenTime==11.0; sys_platform == 'darwin'
pyobjc-framework-ScriptingBridge==11.0; sys_platform == 'darwin'
pyobjc-framework-SearchKit==11.0; sys_platform == 'darwin'
pyobjc-framework-Security==11.0; sys_platform == 'darwin'
pyobjc-framework-SecurityFoundation==11.0; sys_platform == 'darwin'
pyobjc-framework-SecurityInterface==11.0; sys_platform == 'darwin'
pyobjc-framework-SensitiveContentAnalysis==11.0; sys_platform == 'darwin'
pyobjc-framework-ServiceManagement==11.0; sys_platform == 'darwin'
pyobjc-framework-SharedWithYou==11.0; sys_platform == 'darwin'
pyobjc-framework-SharedWithYouCore==11.0; sys_platform == 'darwin'
pyobjc-framework-ShazamKit==11.0; sys_platform == 'darwin'
pyobjc-framework-Social==11.0; sys_platform == 'darwin'
pyobjc-framework-SoundAnalysis==11.0; sys_platform == 'darwin'
pyobjc-framework-Speech==11.0; sys_platform == 'darwin'
pyobjc-framework-SpriteKit==11.0; sys_platform == 'darwin'
pyobjc-framework-StoreKit==11.0; sys_platform == 'darwin'
pyobjc-framework-Symbols==11.0; sys_platform == 'darwin'
pyobjc-framework-SyncServices==11.0; sys_platform == 'darwin'
pyobjc-framework-SystemConfiguration==11.0; sys_platform == 'darwin'
pyobjc-framework-SystemExtensions==11.0; sys_platform == 'darwin'
pyobjc-framework-ThreadNetwork==11.0; sys_platform == 'darwin'
pyobjc-framework-UniformTypeIdentifiers==11.0; sys_platform == 'darwin'
pyobjc-framework-UserNotifications==11.0; sys_platform == 'darwin'
pyobjc-framework-UserNotificationsUI==11.0; sys_platform == 'darwin'
pyobjc-framework-VideoSubscriberAccount==11.0; sys_platform == 'darwin'
pyobjc-framework-VideoToolbox==11.0; sys_platform == 'darwin'
pyobjc-framework-Virtualization==11.0; sys_platform == 'darwin'
pyobjc-framework-Vision==11.0; sys_platform == 'darwin'
pyobjc-framework-WebKit==11.0; sys_platform == 'darwin'
